X1,X2,X3,X4,X5,X6,X7
-6.656525315,-4.677963353,-11.06309028,-1.695942658,-3.55426486,-1.680155503,-1.975325324
-11.85434532,-11.02593669,-16.21770765,-2.206727545,-11.55594519,1.67973858,-3.705156204
9.478610991,8.562483199,12.13895765,1.537460808,7.102434827,-1.002018375,2.643461605
-1.428056107,-3.975009167,-0.481166997,-1.865226841,-6.961551082,0.773336333,-2.35841698
-7.069243086,-6.915210229,-4.301521046,-0.327587664,-1.503539512,0.913934892,-0.981592658
7.170097451,6.601476359,8.459674989,-0.547671151,4.159503502,0.288549707,3.606955958
-10.41838856,-6.538769906,-9.438037789,-0.074805802,-6.894344256,2.690652625,-2.683010565
6.531990969,7.257998722,4.837266476,-0.45186052,2.730481458,-2.199389152,-0.577129076
9.025995724,9.064574927,6.536110769,1.337571056,6.317744715,-2.092049426,2.097654332
-7.995097519,-4.705089356,-10.05099684,-0.5649224,-4.133132049,1.749715939,-1.51872972
-7.592825451,-5.501111567,-4.610791418,-0.434535137,-2.398757529,-1.332749124,-2.672716497
3.929993862,3.65211339,3.607987633,-0.379503762,-0.619847013,1.986447856,3.260603647
-8.632545923,-0.194536436,-9.952380893,-2.222366008,-6.048959886,3.548445198,1.927987224
-8.684046067,-3.926055287,-8.6482864,-0.510279085,-6.174655686,3.652037787,-0.834667929
10.09887932,2.275135808,15.3915249,-0.417247727,11.23483193,-4.668373576,4.748625291
16.00211277,8.554550714,12.39517126,2.123705341,7.954833753,-1.759524715,2.352176716
-4.455171636,-2.165130953,-1.842411374,0.858609189,-3.086281829,3.106020299,0.962774674
13.10903894,10.51938292,5.454596362,1.417160401,4.534851447,4.412180311,5.114404666
-1.796575306,-5.129651758,0.785160553,0.022974408,3.070994732,-0.713149686,1.90802669
-0.186476499,0.807582895,-4.335760467,0.137703132,1.779098604,-2.852875418,-0.420076461
-3.495007677,-6.94378825,-6.130232312,-2.004204936,-1.552764636,0.315377453,1.539805202
1.764513443,2.537270951,1.10543283,-1.099269672,0.192001901,0.706388056,1.694785334
3.584013668,4.351172878,4.92719824,-0.696568115,3.766921308,-1.901459807,2.308314511
-8.918545845,-9.509862262,-11.43197157,-1.729357379,-8.984439373,3.967424526,-0.470612451
8.556343441,12.8189453,13.86906137,2.387270498,14.334264,-1.055848329,6.18199267
-0.222435738,-2.447412875,0.945676507,0.126530623,2.163509865,-0.830399367,-1.012429513
9.812932556,5.616032194,7.440396179,-0.235048155,2.959202261,-2.637459632,-0.434994101
1.805332192,1.526802311,-1.86889509,0.770528695,1.144529246,0.801729919,0.884510296
-0.094806837,3.917102511,-4.95840274,-0.019070902,0.291707196,-1.012393069,-0.070561984
-2.728796009,-7.328578324,-5.689071406,1.176266235,-3.90722223,0.915444126,-2.846568366
-3.01446288,-5.558095144,-3.903081835,0.563352877,-0.76102495,1.830921109,1.201727946
10.29838937,7.603644699,10.52482636,-1.199580928,6.765884522,0.623688667,6.184565399
-10.97842717,-11.44140557,-7.336793859,-1.533276158,-3.04059685,1.534523883,-0.024305408
14.3656752,7.699990866,12.17898023,1.513373355,7.361358971,-3.459242286,0.193352006
-7.207373504,-10.52857437,-8.46041725,-0.011761152,-4.568969211,1.122236747,-2.88887961
9.906088647,7.533159837,10.39257525,-0.14614198,5.983850767,-3.804878408,2.696881307
-15.46363197,-12.44374232,-22.24663016,-2.529028006,-18.16967082,5.974330006,-5.542338276
-7.217881831,-0.350037102,-5.742394239,-3.025476155,-1.575325142,-2.167733891,0.430546201
1.085938207,-0.416057764,5.605862626,-0.444132424,3.579200943,3.490044492,4.913793384
10.44898743,7.238700852,9.083311614,1.170522276,8.831573513,-0.746063021,3.573118373
5.225407333,1.597109656,1.39899831,-0.613737494,1.035932476,-0.330185599,2.412507025
-2.377555051,-5.979814725,-3.370427184,2.426211908,0.865075364,0.515122761,-1.177208468
0.793776902,0.135389362,-3.782728019,-2.302811655,0.290354453,-2.64928775,0.696270627
9.161342355,7.743256379,9.207569655,1.167781763,6.04744082,0.983804526,3.731017405
-3.607583527,-0.438847704,1.211862266,-1.39597537,1.356911944,-0.691604633,1.91452292
1.592455591,1.607074573,1.513953595,-0.530607471,0.146059486,0.681925369,0.295314434
-5.25521916,-5.357424832,-6.947853202,0.718953624,-3.692343359,4.667590725,1.599106563
-3.055646515,-5.133441462,-6.53111019,-2.42977909,-6.55877693,0.232838018,-3.684685968
11.51404514,3.641476299,11.72766502,0.578435322,9.959521556,-4.080833929,2.460996454
-3.816323632,-1.74781606,-6.495053312,-1.025471117,-5.637843101,3.790500066,0.439803518
7.897150107,9.644112703,12.23890407,-2.36476789,7.197115135,-2.566037399,3.393036395
2.734573791,-3.734976402,3.922003133,2.140663827,2.013719852,-1.228658043,-2.535361001
-2.819264721,-4.841676334,-6.31778009,-1.790124714,-4.689375637,-1.456790456,-3.157091206
9.440656296,1.914125148,9.437801422,0.293924701,3.288051292,3.684960349,4.715201257
-4.371609782,-1.134201288,-7.934048561,1.028316051,-6.96335847,-0.205295012,-5.305201973
2.865129153,-0.246487177,0.935423701,0.462548572,0.349531222,-0.503920866,-0.768638644
-6.359832097,-7.893797983,-8.496673373,1.5407142,-3.177444163,-0.679415658,-3.932107777
-4.347338834,-4.8015696,-6.849847879,-1.276294571,-4.038276205,3.369339954,0.972779781
-2.407535101,-0.406691732,-2.119264428,-0.157918066,2.572605611,-0.751563072,0.851967886
-3.957808648,0.4884404,-0.564445306,-0.778491993,-3.728531424,-0.994667354,-2.713782556
5.179186829,-0.334633448,4.01137136,2.466435656,4.635972425,-0.527566789,0.558153294
-7.350582042,-0.945556883,-6.088543974,-2.998213329,-1.986590733,-0.917138105,0.838879448
8.176766795,4.636179144,3.585058192,0.978091395,2.594808278,1.234370058,1.852896249
0.933636377,2.434586672,-0.873445776,1.526032247,0.393228145,-1.82791648,-3.089310867
8.448454004,4.678720344,10.64324566,-1.268978317,5.19696593,-3.094252097,0.791140985
4.378377403,0.407264771,2.288531082,-0.022028272,1.797051162,-1.73855904,-0.053825383
-11.51014639,-14.1435029,-10.13815296,-1.760124281,-5.941529577,1.047483448,-1.01650454
-10.81085344,-4.765107891,-9.076991486,0.796277943,-6.612648653,-0.191728259,-6.276494716
4.696763352,5.070278505,1.902375928,-0.814545574,3.634382806,-0.176664381,2.286762349
-6.13082969,-3.169956383,-9.780579356,-1.705247103,-5.195565608,1.644479015,0.033224116
1.373434354,3.638476904,-1.005388335,1.24574398,-1.371331713,0.034012823,-1.943135503
-3.368713898,-0.545408641,-7.569335227,-0.269504223,-3.942404629,-0.291267149,-2.205965822
8.258026234,8.419099403,5.344662964,1.030932536,5.114265213,-0.457744474,2.411648374
4.029030648,6.446854917,7.810335954,0.155789877,4.509879398,-0.883914618,1.18852167
5.497297315,3.962360711,2.600976338,-0.446844977,0.253321007,2.335508217,0.681927887
-10.71092596,-4.19768642,-4.05398403,-1.199197562,-4.571153814,0.738461877,-0.838704175
3.767841888,2.064362656,2.954853651,1.670458528,2.450152561,-2.477805493,-2.197980719
-7.723024943,-7.914393039,-9.1955507,-3.885720821,-7.867157154,1.668107665,-1.57175513
-2.044709846,-5.169487448,0.744581033,0.811282582,-1.77814724,1.02408819,-0.108098839
2.12978252,1.085711518,0.989445938,-1.861288458,-1.961858142,-2.089795852,-1.879327509
-3.93447169,-3.847099139,-5.472277897,-1.737120951,-4.197344183,0.764172576,-2.308981465
7.070724023,6.944012517,5.095901366,-0.863513815,2.399254399,-4.231156199,-0.784353311
4.300865116,1.292126086,-0.550267386,-0.004409307,0.157371211,-0.591257136,-0.530999797
-7.097035634,-3.911502525,-7.245834689,2.224014939,-7.525617738,4.867584374,-3.51522421
2.276628855,3.635661458,-0.462330057,-0.477187998,-4.290308262,2.225872035,-0.864060796
-8.300663852,-3.115470265,-10.04884017,0.041925762,-4.920502778,2.578155308,-1.364764786
11.10486919,-1.420635802,12.77852913,1.329732011,10.63713142,-1.015757437,5.812547947
5.698301942,1.918965037,12.35030334,-0.426159624,9.676802208,-1.269687399,6.387730314
0.152547082,-1.417883133,1.866357459,-0.553350339,-0.760774113,1.742096802,2.295501202
4.675362328,1.116851282,2.43019281,-2.537582455,1.018395786,0.890637875,4.737725661
0.695995325,-3.213066323,4.532307045,1.530937436,5.824475673,-1.799658177,0.742818307
20.09993225,16.75809993,19.11966792,2.110482863,10.74468654,-1.632170967,4.913358756
-0.986125324,-1.711457952,-3.548103717,-1.454850359,-0.876766757,0.458722568,0.010312273
2.936809742,0.278586557,4.563121465,1.008541667,2.560923222,-0.93003733,-1.074569846
2.551101698,5.533204233,2.157470662,-1.901526341,1.873888014,1.636915361,4.839837682
-0.480650465,2.725242604,-3.750212985,-2.153624933,-2.790458605,2.683739372,3.672119261
3.267438845,-0.331110848,3.181369362,1.074619355,3.120354892,-1.63659299,-0.00863716
1.20197195,-0.085642642,2.04050127,0.975793876,4.402199864,1.481023309,4.454615603
3.161691491,-3.537300321,6.054382105,1.922025154,6.912665671,-1.667323255,1.927393261
3.022480391,1.30863212,5.495305169,1.751429337,2.267630117,-1.131008237,-0.184318575
0.53108225,-2.390420118,2.295203593,-0.058050664,-0.246352587,-0.378395849,-1.49938687
0.284885861,-0.800575021,-0.534617873,-2.593381292,-1.349161817,-1.266338997,1.58630552
3.509258733,-2.689418562,1.533528539,-0.104513144,2.282652653,3.278477633,3.849401156
1.65314522,2.556239905,-0.256264865,-1.77599813,-2.679578178,0.30539072,-1.080725273
3.975320311,1.743852947,5.131151844,0.298065122,6.278930889,-2.170817537,3.736846845
-5.877441857,-11.43482646,-5.984642457,-1.206303544,-2.073894725,0.093330594,1.556520512
-9.976557119,-5.238733611,-18.50194923,-1.421497057,-11.83261499,2.719825138,-4.146527519
-4.150439878,-9.590889016,-0.889947755,-1.349560352,-2.799143216,-1.032782811,-2.364365319
1.128544316,6.49246045,-0.946521182,1.387062386,-1.055333145,0.355763767,-3.438032697
-5.393307565,-4.701257046,-2.089504264,-2.300969711,-4.293118921,-1.109207025,-2.075780857
-0.123279632,0.018639122,-0.437254864,0.92385751,-0.272559077,0.156508191,-1.259627388
1.721049855,2.202837091,3.865962743,-3.06064895,0.679689215,2.828315284,5.331229584
-0.251801083,3.686649809,-3.440294093,-0.753393595,-4.954158817,-1.011105403,-2.960792412
-4.470376631,-6.665513514,-3.923327936,-2.248726465,-1.605675756,-0.00298998,1.229438371
-2.038670731,-2.440569872,-1.497155017,-1.691945689,-1.143171559,0.733890377,2.158743549
0.789992145,2.072601833,-0.191673627,1.278141526,3.038945893,-2.083862693,-1.71765779
3.047221026,-5.662235127,2.948639058,-0.691093607,0.312835473,-5.092561678,-4.331016333
-8.744027568,-1.214608741,-9.227136138,0.757565009,-7.200887864,-0.544334731,-5.885669646
-3.634019741,1.591187012,-3.00101542,1.137237839,-3.723539456,0.182634663,-3.420839801
-6.90336104,-4.930430306,-4.599163307,1.383982445,-3.615911029,2.145730262,-2.753274105
7.594251034,5.943223711,3.329892387,2.093171949,0.98928248,1.783871075,-0.531884084
2.065600605,-0.401338541,-2.965453343,1.301701225,-3.274998894,0.413218703,-2.31143356
2.321831924,3.971728692,1.298714083,1.206322469,-0.153081094,0.583278329,0.120722071
5.385384963,3.688077406,6.382475829,0.716878914,3.997395158,-0.411385987,1.171221194
9.827529977,9.109919138,7.319206857,1.377925637,7.316342206,0.371070791,3.959257844
9.075693262,5.741723773,9.117816556,0.701431757,5.460042649,-0.868495988,2.083019723
-0.582359882,-0.666999856,-0.852681934,-1.850765869,-1.201137923,0.809686842,0.707351284
-9.557736739,-5.617325718,-8.761024048,-0.191679219,-5.773964515,1.652040836,-2.756889646
-1.881184892,-2.29884961,-2.881309772,1.707236455,-0.092359456,0.415686709,-1.833210003
-9.165025864,-2.971366813,-4.96520143,0.890104547,-3.165005695,1.797954922,-2.467009102
13.94974303,10.42877916,13.1925807,0.316590064,8.420616694,-2.251276759,3.69823384
7.442081829,6.002110597,7.724063656,-0.756826687,3.496761427,-2.918882441,1.080805603
-3.346821966,-1.123449406,-1.171497696,1.404172786,0.253085207,1.446309764,-0.191990615
-8.775981008,-8.962464282,-9.153749101,-0.473130836,-6.483769103,0.927527426,-3.134691988
-5.697713497,-4.982990947,-8.944056128,-0.815562917,-5.373394676,1.036672033,-1.511617422
-3.218159479,1.362135983,-2.239023006,-0.98822351,0.104969063,-1.817827726,-0.817148956
7.662109801,6.257527535,14.49477146,1.784501596,11.65474131,-0.581141888,6.258990588
7.628934486,6.371158893,1.044599809,-1.099342073,-1.804609201,2.494755425,2.528959852
11.42053209,8.939140257,15.16164179,0.174599737,11.56803038,-3.689423782,5.211783797
9.467436965,5.3639163,12.38209636,1.170044704,7.31982474,-1.068193799,2.992664724
-10.78318938,-5.239563282,-12.09647959,-0.861703361,-7.141471351,-1.724360733,-6.286067638
-2.703100557,2.117063729,-2.586039334,-0.112595485,-2.227258917,2.18129785,1.508169084
8.46570068,10.00450015,8.616063102,-0.51481431,6.422436385,-0.665480262,4.292926899
-0.349492717,-0.67079487,-4.23574381,-1.310125255,-5.012768617,-0.110194281,-1.503756665
2.172871635,1.800795455,6.404971169,-2.240987286,5.349632181,0.888560803,6.106331642
6.861288859,6.303497218,4.193774633,-0.690782962,2.913930386,-0.044737374,2.404815824
-11.84383159,-8.172251364,-8.44292908,0.113550492,-2.628458885,2.095374516,0.197174306
10.90306054,10.01628641,11.86171174,0.332018225,2.513792651,2.345715726,4.402002705
-0.666054501,-1.36198814,-2.816022001,-0.759806732,-1.212841345,3.202703502,1.954132574
8.827270906,7.671043962,12.66021095,0.925370845,10.40459072,-1.412705044,5.865430355
-6.247250936,-4.581713604,-3.194843053,-0.165631577,-5.621433278,3.387066609,-1.78293079
-7.150320414,-2.807958884,-9.610204324,1.974280962,-5.797085678,3.347144313,-3.999535133
-1.848205304,-2.863985248,1.882618575,-0.671814043,2.670018393,-2.973030756,-0.269034353
-7.407584086,-5.704861676,-5.382579313,0.176822164,-0.776501907,0.429249311,0.058071122
-7.499261857,-5.539706966,-6.877035179,-0.661789486,-3.442096253,-0.349018624,-1.997172125
6.397146693,3.017514534,10.71957064,1.316917521,9.76014546,-1.297096416,4.386405632
-7.233503079,-8.08052137,-7.160827981,0.380735908,-3.875394331,0.606341727,-1.367035971
7.938607851,7.566213979,8.422978641,-1.00530112,2.892268659,-5.085353299,-1.723175376
-13.87972637,-8.511548476,-14.46460152,-0.65626698,-9.817442171,2.841004896,-3.696813667
16.31556338,10.50160912,18.55787337,-1.013528146,10.60254236,-1.331732398,6.101523893
1.152047347,1.48798151,2.846660551,-0.702582993,2.895383479,0.348789961,3.023376452
11.01520181,3.336010259,14.28182613,-0.206546103,7.502581818,0.454568904,5.571134845
9.750153634,8.650397658,5.920387583,-1.327531297,1.210260736,2.390273004,3.821396162
-10.46158663,-6.49313434,-12.35299079,-1.995096602,-6.213346261,2.752119975,1.104601743
8.825836883,7.180383498,8.478547725,0.372770546,6.711107807,-1.065260683,2.340845333
-3.248769078,-2.751067665,0.931813133,1.283848757,1.920999797,-0.912843498,-1.200402622
-7.322429978,1.668547826,-3.928672173,2.561727453,-4.412853345,4.937732937,-0.599592672
-9.821471871,-0.825185445,-5.822233238,2.695252787,-1.554635359,2.545054174,-1.647295815
-1.978833882,0.377684809,-5.051224176,-0.78899119,-3.349230356,-0.50910658,-2.593131871
-5.66591116,-1.763514175,-9.295992734,-0.202761051,-8.512548822,3.188825922,-1.361605106
2.738265851,-2.084668493,-2.716827671,0.945988082,-1.752514564,2.859026496,1.356132957
-6.182990076,-8.10798451,-1.729471798,-0.711644495,-1.833600705,2.011022346,1.794966264
-5.136205712,-9.133267662,-7.534227516,-1.395613652,-6.491530865,1.342121765,-3.621093075
11.12655191,11.48813851,7.399930973,1.456184848,3.584965777,-0.571063883,0.204454521
1.823036192,-0.910345848,-4.862296596,0.149832305,-3.58554616,-2.199379504,-3.281614408
5.616886915,5.708523035,6.489896451,-0.912723367,1.165715645,-2.797708179,-1.217084403
-2.758027585,-1.213074769,-0.084271247,1.742701089,-2.519699788,0.937276121,-3.304570713
-7.191555461,-3.65671505,-4.882205883,0.671208217,-7.425836021,3.053280489,-3.363712905
8.347891983,6.861094639,12.69779351,0.492925866,5.159816117,-2.425933254,-0.138027319
9.393440155,8.327396981,3.846293966,1.423742751,2.826204062,0.048661869,0.438359553
8.609415243,5.505888712,10.40464525,0.824097831,8.469211075,-1.503368986,3.558523561
1.075506358,-4.52638775,-3.072718039,-0.457971208,1.464033109,0.851364027,1.933790182
2.640221883,-3.12328172,4.805245395,0.854294413,1.049503631,-0.153118825,-0.874538231
-1.326294862,-2.552225106,6.295635862,1.497708254,7.640885369,-2.482377197,0.14142018
-6.733409152,-1.431340345,-6.5261214,0.022600299,-4.81658989,-1.13527248,-5.054711209
-4.086887684,-5.264231624,-5.515324078,-0.589920379,-4.890197394,-0.991699435,-3.372625327
-9.779184964,-3.185789822,-12.13876941,-1.17367975,-5.076803752,1.71968066,-1.058609613
2.886187008,-1.65150151,4.296230069,1.227058339,2.52270578,1.679418855,1.741919831
-13.00952631,-9.521094586,-13.66516189,0.357718491,-7.391934195,0.518461675,-4.81715532
-12.3543651,-8.496559738,-13.95248471,-1.537462042,-9.459419624,-0.368162073,-6.157414493
0.279268705,3.357668962,-0.080059855,0.867959231,3.390072941,-2.961559415,-1.678778367
5.373650074,3.746492973,4.365027136,0.313324329,1.487927754,2.50785346,2.430971716
0.187641658,1.267398513,-0.688350825,0.627312019,-0.845124683,-1.51411036,-2.845346638
10.94062193,8.739179086,8.023776261,3.35621694,7.606305776,-1.44740324,0.827622307
-3.610694479,-1.942814543,-3.218381217,0.076100662,-0.940780141,3.44100089,2.513386239
-1.137110097,-1.18135076,-0.811483754,0.273970062,1.984897305,0.88452621,3.263112808
-10.35710064,-12.02849782,-8.259356092,1.770182,-4.635963803,0.554655858,-3.390396972
-3.028146174,-6.261496743,-3.049584791,0.359152616,0.445286592,2.179841905,1.935952351
9.219237995,4.161063761,13.13407543,1.599664859,10.90041486,-5.078129685,1.706473749
-11.03755104,-7.85895972,-10.80838219,-0.212345961,-1.462811001,-0.817709828,-1.337585896
0.344819659,-1.796392877,6.131019361,2.247572937,4.449729234,2.496549839,3.265075383
6.198530809,7.377046625,5.873715426,3.490647425,3.207394403,0.930804504,0.029936196
-17.07234569,-8.830848168,-22.32839061,-0.110065277,-9.867404314,0.90747128,-4.784874837
-0.768990939,-0.357600248,-5.343952746,0.73336355,-2.987937917,0.749070187,-2.5079221
1.135283766,-2.448819998,1.977049275,-1.476420085,2.417083039,1.768222783,5.677676737
-0.593721754,-0.660792055,4.752205696,0.387979997,2.468822772,-1.695469676,-0.83548604
-1.36834358,0.955657626,-1.302381382,0.990456473,-0.560273598,0.457369869,-1.32962911
0.273408766,2.537920881,0.965540981,0.605163394,-0.976475201,1.144400337,-0.768629174
-7.34637261,-4.617292138,-6.265774904,-1.534055199,-3.263952668,0.729839223,-0.063898881
-1.721110145,-2.17197484,-2.927127861,-0.055834898,-4.578034142,1.953607311,-2.783618434
2.774692157,0.20715547,-0.889962836,-2.210287568,0.551287774,-2.112551827,0.791983109
-0.242756549,3.392662746,-0.491956978,0.907558023,0.220848503,3.120331476,1.971502149
0.664103858,-2.842245969,2.61683878,-1.278285643,-1.164931726,0.772504868,1.46716933
0.076365469,-1.012176712,0.399820801,-0.720496753,0.495992423,-0.776756069,0.288913965
-0.238774731,1.63944507,-0.11170917,0.450114104,-1.525720875,-0.103968197,-1.093661882
4.579661748,8.94069035,1.986845083,-1.314853889,-0.653333392,0.209567431,0.256689903
-7.550460656,-2.349869329,-5.887165199,-2.035413328,-7.019499931,0.025451255,-2.9381098
12.2136137,7.073182326,10.67335492,-0.859918183,1.943408963,1.351764981,3.325799833
3.637713179,6.060337046,-1.852539491,-0.596378153,-0.532109497,0.792395559,1.836291506
-3.874977956,-5.857165923,-3.415529576,0.367103112,-1.409210965,1.396859325,-0.428306134
3.494139125,-0.064826456,1.660428221,0.327310365,-2.675414646,1.677134805,-1.908655319
5.704385289,3.747147315,3.988002486,-1.517531922,3.270012557,-2.070113049,1.456489902
2.132049982,5.483661257,8.916618432,1.960119137,5.912450304,0.159425648,1.414595455
-6.749538065,-3.026058461,-11.85741348,-1.74115945,-7.654414502,1.208279102,-3.270176896
10.33325506,8.493905182,11.81368067,1.811792554,7.31684186,1.229368388,4.354275701
-12.75134017,-6.072746217,-15.38670891,-2.64838268,-12.46389151,2.562623611,-3.705521124
-1.632673532,-3.774866655,-0.727942044,1.041376055,3.680566929,-1.148886334,1.11359751
-4.947035059,-2.49956894,-4.454803165,-1.504376136,-1.826047155,-3.206816396,-2.364856973
5.399681675,0.767187594,4.956795966,0.581213221,0.974021695,0.971139533,0.540523599
-12.31218022,-3.875077713,-7.570501247,-1.848485898,-9.251318639,0.97741946,-2.777253614
10.30502553,9.945570598,10.07542558,-0.254889569,8.1842749,-3.518400476,2.815277594
-5.507270034,-5.865175515,-4.236491678,-1.141793834,-1.606361711,-0.40889483,-0.581250875
11.83952765,12.8958092,9.834032677,-1.352992661,6.47349269,-1.942427985,2.438576254
-0.738167046,2.636541796,0.588120563,-1.81766252,0.899070492,-0.334336429,0.385428051
9.97005584,3.812338894,6.065751727,1.03758095,3.964109631,-2.567614336,-0.887301621
-10.41649566,-7.894998661,-11.39893255,-4.22201456,-9.638533175,1.214820971,-1.751543841
5.656491047,3.729450634,5.687817135,0.150920331,0.954065781,2.898306624,4.102071098
5.144419028,0.392914304,4.727034741,-1.413283982,2.131746707,-0.82352038,1.39155248
-4.892741882,-3.587833882,-6.101767872,-0.795691694,-5.389308459,3.673450093,0.707824445
-0.99944502,-6.567415036,-0.538800786,-0.252918666,0.191750509,4.232374122,3.71721526
0.263601991,-2.260636936,-5.067307721,-2.619012046,-2.34507096,0.866667055,1.657085247
-2.558385608,-3.981754112,-3.265057167,0.990585149,-2.799855344,2.955221789,-0.055048351
-13.73033661,-4.418244048,-10.13576085,0.022791547,-5.508651671,-1.18759866,-4.031385082
0.504529082,1.847223603,0.883083416,0.66592479,3.191300857,-1.264442388,-0.203117153
-0.449862083,-4.582744243,-5.847443964,1.89436332,-7.550173426,1.729191798,-4.778069764
8.383495997,6.212242072,10.79443896,1.848110875,6.012921802,-2.80337161,0.72697017
-15.19545373,-12.09873498,-16.63832632,-1.410107588,-10.79047083,4.037189004,-1.418440503
5.110854417,1.40012955,1.011362807,0.447335481,2.688355188,-0.129895303,1.412318409
1.066623838,2.320709721,-0.08267598,-1.620481569,-0.401822183,5.166953432,5.586575943
-1.673218396,-3.706363832,-1.37949194,1.373940067,0.282830185,2.289887692,0.306217122
-11.6314613,-8.275331246,-12.62799066,0.292879436,-5.401797318,1.145112216,-2.67170533
-0.3333748,0.856592613,0.153736742,0.587426768,-2.595955744,0.407386585,-2.760851957
-19.0069553,-15.75009282,-13.30886706,-0.57767582,-9.050614671,2.865078835,-4.606749989
0.346476527,0.145018627,-1.102651001,-1.679943999,2.314175097,0.044974202,3.762299496
1.879345677,4.513673772,4.764807631,0.605544201,4.853787092,-1.165670014,2.909842507
-2.218948268,-1.997343422,-1.704969637,-1.099728995,-2.67277908,-1.059355997,-2.065884646
0.197860087,4.365535434,1.899404377,1.728256592,1.055298073,2.917586684,1.556010469
4.947186185,5.411706871,5.09138721,0.873823676,4.201681778,-3.020825437,-0.505592023
-3.749718676,-2.220114861,-7.832907909,-2.521119572,-4.501090512,0.878343515,1.016644211
2.134244517,-0.590465954,3.093936448,0.691268919,3.598339091,-3.264790212,-2.617500923
3.511398375,1.774265655,0.691120366,2.355021312,2.60851443,-1.822112903,-1.870017278
6.400273393,5.036571322,6.736001697,0.57069515,2.990857474,-1.057515144,-0.151823298
1.159925118,2.207259797,-0.502960627,-1.235132618,-1.927534092,1.292626007,2.290449363
-1.314025968,0.28115037,-0.778125207,-1.666354995,-3.15026822,1.201639564,0.297416761
-4.635388452,-8.40690252,0.059487563,0.445889467,0.533453691,-2.592864845,-2.23399977
10.17545381,8.261331825,11.79874816,2.020406708,7.450369675,-1.398916038,2.053819805
-1.560766026,-2.420311119,-0.741994438,-0.723485369,-2.818022478,2.548343807,1.319893304
-3.078088991,-2.188966172,-1.641098369,1.33279501,0.957248408,-0.815753698,-1.774433721
-7.961078738,-6.272769178,-4.031701973,-1.945141729,-2.524489897,-2.013047045,-2.887658243
-6.666404407,-7.444749704,-2.450983195,-1.879408146,0.729021382,0.618648261,2.40994523
-5.580864511,-2.328740655,-2.949818409,-0.122750585,-1.414491047,2.534923443,0.664218473
2.079486938,0.901776911,0.259892863,2.174490597,-0.66594063,-3.565596269,-5.427883918
-2.694869269,-2.082322608,-3.067276472,1.510372396,-4.390068448,1.767591656,-2.359550745
-1.909595781,-2.386120094,-6.04167604,-2.504896963,-1.894671644,0.730811163,0.646500956
-1.984173227,0.760266121,-2.6656739,-0.285901628,0.91389071,-1.666499311,0.084292935
-5.035591981,-3.455679904,-5.902203487,0.322436228,-1.552127071,1.158912117,0.706175366
-8.930482251,-3.84179126,-9.546193498,-0.616368254,-5.757835185,-1.886727514,-4.973779888
-5.55870313,2.903333315,-3.74712667,0.44681177,-2.216431929,1.155881673,-0.431521365
-12.89979872,-10.12264219,-11.35840195,-1.031637014,-7.616657691,0.76895073,-1.3635337
-2.827674275,-4.649864433,0.139537904,-0.147929603,0.060782866,0.404906988,0.198483555
1.034968461,-3.265124859,1.726375187,-1.870357852,0.2802069,-0.016219272,2.263671184
3.09682227,7.006896017,0.131178284,1.746508762,3.083357012,-1.544758873,0.184911945
-9.416415018,-7.097183562,-9.477312917,0.201856147,-5.857411361,1.866888487,-3.493043817
-0.964974148,6.210480597,5.141282499,1.669286197,6.829767117,-2.512674859,2.148441677
11.97152231,9.520240184,9.545267347,-1.842204168,8.594664213,-4.991147082,3.221488838
2.218768039,-0.147107803,1.009367735,1.960011913,-0.515340181,-0.4744309,-2.599308007
-5.050525166,-2.319691526,-4.519226209,-0.704322298,-3.92559437,2.336141175,0.723089262
-3.489008245,-4.609291463,-3.43306445,-1.868028029,-5.641806162,3.912743067,1.814905048
-1.629913907,-1.218039265,-1.457729561,-0.179529414,-1.138696061,0.029678395,-1.697689753
0.7503277,3.038120581,-5.30353795,0.685415229,-2.922811543,4.528162928,2.036800534
-4.156245871,-1.089085441,-5.768512277,0.950473771,-4.609353184,1.063860105,-1.809245224
-20.20993889,-18.46532458,-23.51804421,-3.02970003,-15.98352376,5.56515168,-5.254573818
-4.967928864,-5.94277482,-2.561567705,-0.114788244,-1.33635717,-1.403179928,-1.371788253
-13.15869231,-7.376021357,-14.16360209,-2.350133698,-11.5346495,-0.360036905,-6.219654795
-2.556696845,1.047368603,-4.367696018,-1.47552577,-2.940471129,-1.551942433,-3.396346419
10.30666824,4.139757234,13.32604153,2.545307325,9.142515371,-3.594815789,0.667155442
5.304925721,4.884088985,10.11862103,1.891991225,5.594449817,-1.612015345,-0.425201814
-10.15665758,-6.907425793,-4.803834326,0.849063426,-4.408039719,3.547429284,-1.669214403
-0.950154456,-2.640635834,0.855159155,0.140758774,0.085568938,-3.631755578,-1.661433834
12.16413077,7.83631561,13.31390741,0.878084365,12.31280442,0.40848252,7.177033363
-5.085061856,-4.252313497,-6.307049952,-3.740255134,-5.152027248,2.8501422,2.466565681
-8.462670529,-6.433128256,-6.790725612,-0.010347602,-5.377845906,1.95774154,-2.248294432
7.014886344,5.820069463,6.108450292,3.031362762,4.598728289,0.794806355,1.101473483
4.032834644,7.380288807,4.324625076,1.212616886,1.503608703,-1.104082889,-1.626646367
0.23752866,-2.032762446,0.84967927,0.331881001,1.777572205,-3.324036512,-1.892511615
1.411247839,4.013558477,-0.488553946,2.120557176,-1.243586085,0.510088546,-3.226571586
